Grant,URL,Organization Name,Organization Website,Focus Area,Focus Area URL,Grant Amount,Date
Charity Science: Health - General Support,http://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/charity-science-health-general-support,Charity Science: Health,http://www.charitysciencehealth.com/,Global Health & Development,http://www.openphilanthropy.org/focus/global-health-and-development,"$200,000 ",16-Nov
Youth First Initiative - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/youth-first-initiative-general-support,Youth First Initiative,http://www.youthfirstinitiative.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$250,000 ",16-Oct
Essie Justice Group - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/essie-justice-group-general-support,Essie Justice Group,http://www.essiejusticegroup.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$600,000 ",16-Oct
Fórum Nacional de Proteção e Defesa Animal — International Cage-Free Advocacy,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/forum-nacional-de-protecao-e-defesa-animal-international-cage-free-advocacy,FÑrum Nacional de ProteçÜo e Defesa Animal,http://www.forumanimal.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$100,000 ",16-Oct
Justice Strategies - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/justice-strategies-general-support,Justice Strategies,http://www.justicestrategies.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$200,000 ",16-Oct
Center for International Security and Cooperation -æMegan Palmer's Biosecurity Research,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/center-international-security-and-cooperation-biosecurity-research,Center for International Security and Cooperation,http://cisac.fsi.stanford.edu/,Biosecurity and Pandemic Preparedness,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity,"$643,415 ",16-Oct
New Virginia Majority - Formerly Incarcerated Organizers,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/new-virginia-majority-formerly-incarcerated-organizers,New Virginia Majority Education Fund,http://www.newvirginiamajority.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$50,000 ",16-Oct
Texas Fair Defense Project - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/texas-fair-defense-project-general-support,Texas Fair Defense Project,http://www.fairdefense.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$63,000 ",16-Oct
UPMC Center for Health Security -æEmerging Leaders in Biosecurity Initiative,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/upmc-center-health-security-emerging-leaders-biosecurity-initiative,UPMC Center for Health Security,http://www.upmchealthsecurity.org/,Biosecurity and Pandemic Preparedness,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity,"$2,744,000 ",16-Oct
World Animal Protection - Farm Animal Welfare Advocacy in China,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/world-animal-protection-farm-animal-welfare-advocacy-china,World Animal Protection,https://www.worldanimalprotection.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$544,607 ",16-Oct
Founders Pledge - General Support,http://www.openphilanthropy.org/giving/grants/founders-pledge-general-support,Founders Pledge,https://founderspledge.com/,Other areas,http://www.openphilanthropy.org/focus/other-areas,"$1,032,947 ",16-Sep
WildAid - Reducing Meat Consumption in China,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/wildaid-reducing-meat-consumption-china,WildAid,http://wildaid.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$700,000 ",16-Sep
Future of Humanity Institute -æBiosecurity and Pandemic Preparedness,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/future-humanity-institute-biosecurity-and-pandemic-preparedness,Future of Humanity Institute,https://www.fhi.ox.ac.uk,Biosecurity and Pandemic Preparedness,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity,"$115,652 ",16-Sep
The Good Food Institute - General Support,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/good-food-institute-general-support,The Good Food Institute,http://www.gfi.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$1,000,000 ",16-Sep
University of Cape Town - Geomagnetics Research,http://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/university-cape-town-geomagnetics-research,University of Cape Town,http://www.uct.ac.za/,Global Catastrophic Risks,http://www.openphilanthropy.org/focus/global-catastrophic-risks,"$493,425 ",16-Sep
Brighter Green - Farm Animal Welfare Advocacy in China,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/brighter-green-farm-animal-welfare-advocacy-china,Brighter Green,http://brightergreen.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$99,360 ",16-Sep
CDC Foundation -æMalaria Control Research,http://www.openphilanthropy.org/focus/scientific-research/miscellaneous/cdc-foundation-malaria-control-research,CDC Foundation,http://www.cdcfoundation.org,Scientific Research,http://www.openphilanthropy.org/focus/scientific-research,"$1,214,437 ",16-Sep
Faith in Texas -æGeneral Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/faith-texas-general-support,Faith in Texas,http://www.faithintx.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$637,000 ",16-Sep
Brooklyn Community Bail Fund - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/brooklyn-community-bail-fund-general-support,Brooklyn Community Bail Fund,http://www.brooklynbailfund.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$404,800 ",16-Sep
Project Peanut Butter -æReady-to-Use Therapeutic Food RCT,http://www.openphilanthropy.org/giving/grants/project-peanut-butter-ready-use-therapeutic-food-rct,Project Peanut Butter,http://www.projectpeanutbutter.org/#home,Other areas,http://www.openphilanthropy.org/focus/other-areas,"$724,929 ",16-Sep
"GiveWell - Top Charity ""Participation"" Grants (2016)",http://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/givewell-top-charity-participation-grants-2016,GiveWell,http://www.givewell.org/,Global Health & Development,http://www.openphilanthropy.org/focus/global-health-and-development,"$500,000 ",16-Sep
People for Animals - International Cage-Free Advocacy,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/people-animals-international-cage-free-advocacy,People for Animals,http://www.peopleforanimalsindia.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$89,392 ",16-Aug
Machine Intelligence Research Institute - General Support ,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/machine-intelligence-research-institute-general-support,Machine Intelligence Research Institute,http://intelligence.org/,Potential Risks from Advanced Artificial Intelligence,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence,"$500,000 ",16-Aug
Florida Rights Restoration Coalition -æGeneral Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/florida-rights-restoration-coalition-general-support,Florida Rights Restoration Coalition,,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$48,000 ",16-Aug
UC Berkeley - Center for Human-Compatible AI,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/uc-berkeley-center-human-compatible-ai,UC Berkeley,http://www.berkeley.edu/,Potential Risks from Advanced Artificial Intelligence,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence,"$5,555,550 ",16-Aug
Humane Society International -æInternational Cage-Free Outreach,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-society-international-international-cage-free-outreach,Humane Society International,http://www.hsi.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$1,000,000 ",16-Aug
Mercy For Animals - International Cage-Free Advocacy,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/mercy-animals-international-cage-free-advocacy,Mercy For Animals,http://www.mercyforanimals.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$1,000,000 ",16-Aug
Animal Equality - International Cage-Free Advocacy,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/animal-equality-international-cage-free-advocacy,Animal Equality,http://www.animalequality.net/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$500,000 ",16-Aug
Blue Ribbon Study Panel on Biodefense - General Support,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/blue-ribbon-study-panel-biodefense-general-support,Blue Ribbon Study Panel on Biodefense,http://www.biodefensestudy.org/,Biosecurity and Pandemic Preparedness,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity,"$1,300,000 ",16-Aug
Mijente -æCriminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/mijente-criminal-justice-reform,Mijente,http://mijente.net/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$255,000 ",16-Aug
ReFrame Mentorship -æGeneral Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/reframe-mentorship-general-support,ReFrame Mentorship,http://www.reframementorship.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$37,000 ",16-Jul
The Humane League -æInternational Cage-Free Advocacy,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-league-international-cage-free-advocacy,The Humane League,http://www.thehumaneleague.com/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$1,000,000 ",16-Jul
Vera Institute of Justice - New Orleans User-Funded Justice System,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/vera-institute-justice-new-orleans-user-funded-justice-system,Vera Institute of Justice,http://www.vera.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$100,000 ",16-Jul
Foundation for the National Institutes of Health - Working Group on Malaria Gene Drive Testing Path,http://www.openphilanthropy.org/focus/scientific-research/miscellaneous/foundation-national-institutes-health-working-group,Foundation for the National Institutes of Health,http://www.fnih.org/,Scientific Research,http://www.openphilanthropy.org/focus/scientific-research,"$1,228,845 ",16-Jul
Center for Applied Rationality - General Support,http://www.openphilanthropy.org/giving/grants/center-applied-rationality-general-support,Center for Applied Rationality,http://rationality.org/,Other areas,http://www.openphilanthropy.org/focus/other-areas,"$1,035,000 ",16-Jul
Ayni Institute -æMomentum Training,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ayni-institute-momentum-training,Ayni Institute,http://www.ayni.institute/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$40,000 ",16-Jul
Center for Court Innovation - New Thinking about Criminal Justice Responses,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/center-court-innovation-new-thinking-about-criminal-justice-responses,Center for Court Innovation,http://www.courtinnovation.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$160,000 ",16-Jul
Harvard University - Program in Criminal Justice Policy and Management,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/harvard-university-program-criminal-justice-policy-and-management,Harvard University,https://www.hks.harvard.edu/programs/criminaljustice,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$783,000 ",16-Jul
Legal Services for Prisoners with Children - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/legal-services-prisoners-children-general-support,Legal Services for Prisoners with Children,http://www.prisonerswithchildren.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$70,000 ",16-Jul
The Ordinary People Society - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ordinary-peoples-society-general-support,The Ordinary People Society,http://theordinarypeoplesociety.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$125,000 ",16-Jul
Center on Budget and Policy Priorities - Full Employment Project 2016,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-budget-and-policy-priorities-full-employment-project-2016,Center on Budget and Policy Priorities,http://www.cbpp.org/,Macroeconomic Stabilization Policy,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy,"$425,000 ",16-Jul
Vera Institute of Justice -æCommon Justice,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/vera-institute-justice-common-justice-2,Vera Institute of Justice,http://www.vera.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$8,000 ",16-Jun
Prison Policy Initiative - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/prison-policy-initiative-general-support,Prison Policy Initiative,http://www.prisonpolicy.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$50,000 ",16-Jun
Alliance for Safety and Justice - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/alliance-safety-and-justice-general-support-2,Alliance for Safety and Justice,https://www.allianceforsafetyandjustice.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$3,000,000 ",16-Jun
California Renters Legal Advocacy and Education Fund - General Support,http://www.openphilanthropy.org/focus/us-policy/land-use-reform/california-renters-legal-advocacy-and-education-fund-general-support,California Renters Legal Advocacy and Education Fund,http://www.carlaef.org/,Land Use Reform,http://www.openphilanthropy.org/focus/us-policy/land-use-reform,"$300,000 ",16-Jun
Economic Policy Institute -æMacroeconomic Policy Research,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/economic-policy-institute-macroeconomic-policy-research,Economic Policy Institute,http://www.epi.org/,Macroeconomic Stabilization Policy,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy,"$500,000 ",16-Jun
George Mason University - Research into Future Artificial Intelligence Scenarios,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/george-mason-university-research-future-artificial-intelligence-scenarios,George Mason University,https://www2.gmu.edu/,Potential Risks from Advanced Artificial Intelligence,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence,"$264,525 ",16-Jun
Roosevelt Institute - Macroeconomic Policy Research,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/roosevelt-institute-macroeconomic-policy-research,Roosevelt Institute,http://rooseveltinstitute.org/,Macroeconomic Stabilization Policy,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy,"$200,000 ",16-Jun
Colorado Criminal Justice Reform Coalition - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/colorado-criminal-justice-reform-coalition-general-support,Colorado Criminal Justice Reform Coalition,http://www.ccjrc.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$61,600 ",16-Jun
IDinsight - General Support,http://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/idinsight-general-support,IDinsight,http://idinsight.org,Global Health & Development,http://www.openphilanthropy.org/focus/global-health-and-development,"$1,985,000 ",16-Jun
Center for Applied Rationality - SPARC,http://www.openphilanthropy.org/giving/grants/center-applied-rationality-sparc,Center for Applied Rationality,http://rationality.org,Other areas,http://www.openphilanthropy.org/focus/other-areas,"$304,000 ",16-May
American Conservative Union - Center for Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/american-conservative-union-center-criminal-justice-reform,American Conservative Union,http://conservative.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$200,000 ",16-May
Promise of Justice Initiative - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/promise-justice-initiative-general-support,Promise of Justice Initiative,http://justicespromise.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$81,000 ",16-May
American University - Forum for Climate Engineering Assessment,http://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/american-university-forum-climate-engineering-assessment,Forum for Climate Engineering Assessment,http://dcgeoconsortium.org/,Global Catastrophic Risks,http://www.openphilanthropy.org/focus/global-catastrophic-risks,"$76,234 ",16-May
International Refugee Assistance Project - General Support,http://www.openphilanthropy.org/focus/us-policy/immigration-policy/international-refugee-assistance-project-general-support,International Refugee Assistance Project,http://refugeerights.org/,Immigration Policy,http://www.openphilanthropy.org/focus/us-policy/immigration-policy,"$700,000 ",16-May
iGEM - Synthetic Biology Safety and Security,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/igem-synthetic-biology-safety-and-security,International Genetically Engineered Machine Foundation,http://igem.org/,Biosecurity and Pandemic Preparedness,http://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity,"$520,000 ",16-May
Innovations for Poverty Action - Mindset Engagement in Cash Transfers,http://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/innovations-poverty-action-mindset-engagement-cash-transfers,Innovations for Poverty Action,http://www.poverty-action.org/,Global Health & Development,http://www.openphilanthropy.org/focus/global-health-and-development,"$350,000 ",16-May
Results for Development - Childhood Pneumonia Treatment Scale-Up,http://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/results-development-childhood-pneumonia-treatment-scale,Results for Development,http://www.resultsfordevelopment.org/,Global Health & Development,http://www.openphilanthropy.org/focus/global-health-and-development,"$6,400,000 ",16-May
Free Migration Project - Planning Grant,http://www.openphilanthropy.org/focus/us-policy/immigration-policy/free-migration-project-planning-grant,Free Migration Project,https://freemigrationproject.org/,Immigration Policy,http://www.openphilanthropy.org/focus/us-policy/immigration-policy,"$24,000 ",16-May
Better Boulder - YIMBY 2016,http://www.openphilanthropy.org/focus/us-policy/land-use-reform/better-boulder-yimby-2016,Better Boulder,http://betterboulder.com/,Land Use Reform,http://www.openphilanthropy.org/focus/us-policy/land-use-reform,"$37,000 ",16-Apr
Accountable Justice Project - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/accountable-justice-project-general-support,Accountable Justice Project,,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$350,000 ",16-Apr
Future of Research - General Support,http://www.openphilanthropy.org/focus/scientific-research/miscellaneous/future-research-general-support,Future of Research,http://futureofresearch.org/,Scientific Research,http://www.openphilanthropy.org/focus/scientific-research,"$300,000 ",16-Apr
Compassion in World Farming USA - General Support,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/CIWF-USA-general-support,Compassion in World Farming USA,https://www.ciwf.com/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$550,000 ",16-Apr
Correctional Association of New York - General Support,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/correctional-association-new-york-general-support,Correctional Association of New York,http://www.correctionalassociation.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$50,000 ",16-Apr
Global Animal Partnership - General Support,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/global-animal-partnership-general-support,Global Animal Partnership,http://www.globalanimalpartnership.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$500,000 ",16-Apr
Peterson Institute for International Economics - Macroeconomic Stabilization,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/peterson-institute-international-economics-macroeconomic-stabilization,Peterson Institute for International Economics,http://www.piie.com/,Macroeconomic Stabilization Policy,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy,"$250,000 ",16-Apr
Center for American Progress - Macroeconomic Stabilization,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-american-progress-macroeconomic-stabilization,Center for American Progress,https://www.americanprogress.org/,Macroeconomic Stabilization Policy,http://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy,"$500,000 ",16-Mar
University of Pennsylvania - Philip Tetlock on Forecasting,http://www.openphilanthropy.org/giving/grants/university-pennsylvania-philip-tetlock-forecasting,University of Pennsylvania,http://www.upenn.edu/,Other areas,http://www.openphilanthropy.org/focus/other-areas,"$500,000 ",16-Mar
Ayni Institute - Movement Ecology Training,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ayni-institute-movement-ecology-training,Ayni Institute,http://www.ayni.institute/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$115,000 ",16-Mar
Future of Life Institute - General Support,http://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/future-life-institute-general-support,Future of Life Institute,http://futureoflife.org/,Global Catastrophic Risks,http://www.openphilanthropy.org/focus/global-catastrophic-risks,"$100,000 ",16-Mar
Institute of the Black World - Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/institute-black-world-criminal-justice-reform,Institute of the Black World,http://ibw21.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$50,000 ",16-Mar
The Ordinary People Society -æCriminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ordinary-people-society-criminal-justice-reform,The Ordinary People Society,http://www.theordinarypeoplesociety.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$50,000 ",16-Mar
Massachusetts Institute of Technology  - Synthetic Neurobiology Group,http://www.openphilanthropy.org/focus/scientific-research/miscellaneous/massachusetts-institute-technology-synthetic-neurobiology-group,MIT Synthetic Neurobiology Group,http://syntheticneurobiology.org/,Other areas,http://www.openphilanthropy.org/focus/other-areas,"$2,970,000 ",16-Mar
Evidence Action - No Lean Season,http://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/evidence-action-no-lean-season,Evidence Action,https://www.evidenceaction.org/,Global Health & Development,http://www.openphilanthropy.org/focus/global-health-and-development,"$812,351 ",16-Mar
New Incentives - General Support (2016),http://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/new-incentives-general-support-2016,New Incentives,http://www.newincentives.org/,Global Health & Development,http://www.openphilanthropy.org/focus/global-health-and-development,"$100,000 ",16-Mar
Vera Institute of Justice - Common Justice,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/vera-institute-justice-common-justice,Vera Institute of Justice,http://www.vera.org,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$200,000 ",16-Feb
